# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.23Hz filtered=0 peak=0.01639
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.89Hz filtered=0 peak=0.01807
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.65Hz filtered=0 peak=0.01560
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.58Hz filtered=0 peak=0.01807
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.71Hz filtered=0 peak=0.01674
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.48Hz filtered=0 peak=0.01603
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.54Hz filtered=0 peak=0.01715
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.88Hz filtered=0 peak=0.01603
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.72Hz filtered=0 peak=0.01580
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.73Hz filtered=0 peak=0.01573
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.27Hz filtered=0 peak=0.01610
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.87Hz filtered=0 peak=0.01363
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.13Hz filtered=0 peak=0.01588
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.33Hz filtered=0 peak=0.01447
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01613
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.55Hz filtered=0 peak=0.01415
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.63Hz filtered=0 peak=0.01368
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8029.57Hz filtered=0 peak=0.01537
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.33Hz filtered=0 peak=0.01549
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8029.28Hz filtered=0 peak=0.01540
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.74Hz filtered=0 peak=0.01822
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.26Hz filtered=0 peak=0.01530
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.34Hz filtered=0 peak=0.01539
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.21Hz filtered=0 peak=0.01540
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.86Hz filtered=0 peak=0.01514
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.82Hz filtered=0 peak=0.01618
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.21Hz filtered=0 peak=0.01342
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.32Hz filtered=0 peak=0.01354
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.95Hz filtered=0 peak=0.01292
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.92Hz filtered=0 peak=0.01312
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.57Hz filtered=0 peak=0.01450
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.70Hz filtered=0 peak=0.01657
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.08Hz filtered=0 peak=0.01267
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.51Hz filtered=0 peak=0.01164
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.26Hz filtered=0 peak=0.01152
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.62Hz filtered=0 peak=0.01332
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16395.96Hz filtered=0 peak=0.01325
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16385.36Hz filtered=0 peak=0.00992
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16379.13Hz filtered=0 peak=0.01207
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16378.44Hz filtered=0 peak=0.01159
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16377.19Hz filtered=0 peak=0.01198
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16381.77Hz filtered=0 peak=0.01151
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16378.42Hz filtered=0 peak=0.01408
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16375.74Hz filtered=0 peak=0.01273
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16368.66Hz filtered=0 peak=0.01086
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16377.00Hz filtered=0 peak=0.01122
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16365.91Hz filtered=0 peak=0.01308
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16376.49Hz filtered=0 peak=0.01212
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16380.07Hz filtered=0 peak=0.01266
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8042.95Hz filtered=0 peak=0.01079
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8042.16Hz filtered=0 peak=0.01247
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8041.33Hz filtered=0 peak=0.01461
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8040.91Hz filtered=0 peak=0.01241
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.32Hz filtered=0 peak=0.01469
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.90Hz filtered=0 peak=0.01298
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.71Hz filtered=0 peak=0.01545
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.97Hz filtered=0 peak=0.01682
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.04Hz filtered=0 peak=0.01373
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.22Hz filtered=0 peak=0.01440
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.67Hz filtered=0 peak=0.01631
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.36Hz filtered=0 peak=0.01369
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.50Hz filtered=0 peak=0.01565
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.96Hz filtered=0 peak=0.01517
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.86Hz filtered=0 peak=0.01571
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.96Hz filtered=0 peak=0.01591
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.09Hz filtered=0 peak=0.01538
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.42Hz filtered=0 peak=0.01540
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.24Hz filtered=0 peak=0.01603
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.91Hz filtered=0 peak=0.01600
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.16Hz filtered=0 peak=0.01508
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.71Hz filtered=0 peak=0.01646
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.84Hz filtered=0 peak=0.01547
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.31Hz filtered=0 peak=0.01651
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.45Hz filtered=0 peak=0.01625
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.81Hz filtered=0 peak=0.01710
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.21Hz filtered=0 peak=0.01515
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.66Hz filtered=0 peak=0.01663
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.50Hz filtered=0 peak=0.01761
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.24Hz filtered=0 peak=0.01766
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.37Hz filtered=0 peak=0.01786
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.47Hz filtered=0 peak=0.01822
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.96Hz filtered=0 peak=0.01566
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.14Hz filtered=0 peak=0.01651
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.42Hz filtered=0 peak=0.01631
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.92Hz filtered=0 peak=0.01822
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.32Hz filtered=0 peak=0.01795
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.23Hz filtered=0 peak=0.01744
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.92Hz filtered=0 peak=0.01629
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.91Hz filtered=0 peak=0.01713
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.89Hz filtered=0 peak=0.01726
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.17Hz filtered=0 peak=0.01614
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.72Hz filtered=0 peak=0.01826
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.40Hz filtered=0 peak=0.01826
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.38Hz filtered=0 peak=0.01622
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.25Hz filtered=0 peak=0.01551
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.20Hz filtered=0 peak=0.01624
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.87Hz filtered=0 peak=0.01627
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.73Hz filtered=0 peak=0.01636
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.47Hz filtered=0 peak=0.01715
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.50Hz filtered=0 peak=0.01703
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.13Hz filtered=0 peak=0.01815
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.07Hz filtered=0 peak=0.01774
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01750
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.12Hz filtered=0 peak=0.01726
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.33Hz filtered=0 peak=0.01755
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.02Hz filtered=0 peak=0.01807
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.36Hz filtered=0 peak=0.01898
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.44Hz filtered=0 peak=0.01808
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.03Hz filtered=0 peak=0.01760
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.37Hz filtered=0 peak=0.01674
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.50Hz filtered=0 peak=0.01921
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.64Hz filtered=0 peak=0.01813
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.94Hz filtered=0 peak=0.02034
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.90Hz filtered=0 peak=0.01657
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.82Hz filtered=0 peak=0.01837
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.64Hz filtered=0 peak=0.01795
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.87Hz filtered=0 peak=0.01623
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.43Hz filtered=0 peak=0.01772
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.02Hz filtered=0 peak=0.01828
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.67Hz filtered=0 peak=0.01701
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.24Hz filtered=0 peak=0.01770
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.44Hz filtered=0 peak=0.01813
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.88Hz filtered=0 peak=0.01721
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.24Hz filtered=0 peak=0.01778
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.51Hz filtered=0 peak=0.01742
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.57Hz filtered=0 peak=0.01848
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.98Hz filtered=0 peak=0.01824
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.19Hz filtered=0 peak=0.01799
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.96Hz filtered=0 peak=0.01649
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.89Hz filtered=0 peak=0.01871
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.74Hz filtered=0 peak=0.01755
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.61Hz filtered=0 peak=0.01734
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.63Hz filtered=0 peak=0.01891
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.29Hz filtered=0 peak=0.02029
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.34Hz filtered=0 peak=0.01908
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.51Hz filtered=0 peak=0.01640
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.53Hz filtered=0 peak=0.01841
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.49Hz filtered=0 peak=0.01652
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.85Hz filtered=0 peak=0.01743
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.25Hz filtered=0 peak=0.01821
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.83Hz filtered=0 peak=0.01509
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.51Hz filtered=0 peak=0.01933
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.15Hz filtered=0 peak=0.01883
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.09Hz filtered=0 peak=0.01753
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.64Hz filtered=0 peak=0.01620
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.96Hz filtered=0 peak=0.01638
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.89Hz filtered=0 peak=0.01589
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.34Hz filtered=0 peak=0.01876
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.98Hz filtered=0 peak=0.01685
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8029.20Hz filtered=0 peak=0.01946
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.97Hz filtered=0 peak=0.01523
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.31Hz filtered=0 peak=0.01561
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.02Hz filtered=0 peak=0.01675
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.72Hz filtered=0 peak=0.01596
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.46Hz filtered=0 peak=0.01641
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.85Hz filtered=0 peak=0.01548
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.03Hz filtered=0 peak=0.01446
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.67Hz filtered=0 peak=0.01517
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.12Hz filtered=0 peak=0.01321
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.21Hz filtered=0 peak=0.01377
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.26Hz filtered=0 peak=0.01409
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.10Hz filtered=0 peak=0.01518
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.03Hz filtered=0 peak=0.01603
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.47Hz filtered=0 peak=0.01734
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.04Hz filtered=0 peak=0.01490
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.69Hz filtered=0 peak=0.01199
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.69Hz filtered=0 peak=0.01356
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.46Hz filtered=0 peak=0.01460
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.34Hz filtered=0 peak=0.01338
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.75Hz filtered=0 peak=0.01582
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.90Hz filtered=0 peak=0.01480
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.45Hz filtered=0 peak=0.01488
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.20Hz filtered=0 peak=0.01372
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.53Hz filtered=0 peak=0.01292
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.96Hz filtered=0 peak=0.01305
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.52Hz filtered=0 peak=0.01278
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8040.29Hz filtered=0 peak=0.01268
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.49Hz filtered=0 peak=0.01128
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8038.39Hz filtered=0 peak=0.01261
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.51Hz filtered=0 peak=0.01231
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.80Hz filtered=0 peak=0.01222
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16413.90Hz filtered=0 peak=0.01034
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16415.66Hz filtered=0 peak=0.01285
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16406.04Hz filtered=0 peak=0.01217
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16405.60Hz filtered=0 peak=0.01193
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16398.98Hz filtered=0 peak=0.01091
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16389.04Hz filtered=0 peak=0.01483
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16374.84Hz filtered=0 peak=0.01243
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16381.29Hz filtered=0 peak=0.01121
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16374.69Hz filtered=0 peak=0.01104
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16377.09Hz filtered=0 peak=0.01211
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16372.35Hz filtered=0 peak=0.01150
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16369.45Hz filtered=0 peak=0.01203
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16374.60Hz filtered=0 peak=0.01183
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=16380.71Hz filtered=0 peak=0.01397
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8042.97Hz filtered=0 peak=0.01185
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8040.18Hz filtered=0 peak=0.01296
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.04Hz filtered=0 peak=0.01710
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.77Hz filtered=0 peak=0.01479
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8039.16Hz filtered=0 peak=0.01487
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8037.83Hz filtered=0 peak=0.01401
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8036.20Hz filtered=0 peak=0.01360
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8035.03Hz filtered=0 peak=0.01495
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.35Hz filtered=0 peak=0.01357
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.66Hz filtered=0 peak=0.01487
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.06Hz filtered=0 peak=0.01656
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8032.17Hz filtered=0 peak=0.01462
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8034.07Hz filtered=0 peak=0.01405
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.92Hz filtered=0 peak=0.01443
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.62Hz filtered=0 peak=0.01431
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.49Hz filtered=0 peak=0.01589
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.29Hz filtered=0 peak=0.01440
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.85Hz filtered=0 peak=0.01497
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8033.31Hz filtered=0 peak=0.01405
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.24Hz filtered=0 peak=0.01479
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.23Hz filtered=0 peak=0.01619
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.39Hz filtered=0 peak=0.01489
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8031.15Hz filtered=0 peak=0.01473
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.34Hz filtered=0 peak=0.01575
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.87Hz filtered=0 peak=0.01587
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8029.68Hz filtered=0 peak=0.01717
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.40Hz filtered=0 peak=0.01753
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8030.46Hz filtered=0 peak=0.01401
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8029.47Hz filtered=0 peak=0.01576
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.75Hz filtered=0 peak=0.01583
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.11Hz filtered=0 peak=0.01581
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.45Hz filtered=0 peak=0.01818
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.33Hz filtered=0 peak=0.01737
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.46Hz filtered=0 peak=0.01659
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8028.39Hz filtered=0 peak=0.01785
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.27Hz filtered=0 peak=0.01720
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.76Hz filtered=0 peak=0.01712
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.83Hz filtered=0 peak=0.01793
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.18Hz filtered=0 peak=0.01934
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.93Hz filtered=0 peak=0.01989
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8027.11Hz filtered=0 peak=0.01824
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.95Hz filtered=0 peak=0.01702
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8026.24Hz filtered=0 peak=0.01892
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.45Hz filtered=0 peak=0.01680
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.21Hz filtered=0 peak=0.01689
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8025.18Hz filtered=0 peak=0.01568
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.97Hz filtered=0 peak=0.01790
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8023.41Hz filtered=0 peak=0.01686
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.74Hz filtered=0 peak=0.01840
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8024.02Hz filtered=0 peak=0.01895
2025-12-27 04:14:39 [detection] LOW E RAW PITCH: detected=8022.74Hz filtered=0 peak=0.01767
