# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.35Hz filtered=0 peak=0.01465
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.56Hz filtered=0 peak=0.01445
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.50Hz filtered=0 peak=0.01454
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.06Hz filtered=0 peak=0.01703
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.56Hz filtered=0 peak=0.01399
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.62Hz filtered=0 peak=0.01460
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.31Hz filtered=0 peak=0.01306
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.82Hz filtered=0 peak=0.01339
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.01Hz filtered=0 peak=0.01355
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.71Hz filtered=0 peak=0.01294
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.78Hz filtered=0 peak=0.01584
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.81Hz filtered=0 peak=0.01365
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.04Hz filtered=0 peak=0.01271
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8037.05Hz filtered=0 peak=0.01320
2025-12-27 04:25:01 [detection]      S2 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8037.98Hz filtered=0 peak=0.01378
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8038.04Hz filtered=0 peak=0.01145
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8039.33Hz filtered=0 peak=0.01413
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16471.75Hz filtered=0 peak=0.01461
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16430.89Hz filtered=0 peak=0.01333
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16417.00Hz filtered=0 peak=0.01335
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16407.04Hz filtered=0 peak=0.01304
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16385.58Hz filtered=0 peak=0.01209
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16382.85Hz filtered=0 peak=0.01118
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16386.19Hz filtered=0 peak=0.01316
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16371.24Hz filtered=0 peak=0.01161
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16360.08Hz filtered=0 peak=0.01114
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16375.62Hz filtered=0 peak=0.01359
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16377.48Hz filtered=0 peak=0.01288
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16374.77Hz filtered=0 peak=0.01138
2025-12-27 04:25:01 [detection]      S5 Rejected Note (env=0.0005 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16385.55Hz filtered=0 peak=0.01113
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16376.38Hz filtered=0 peak=0.01070
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16380.85Hz filtered=0 peak=0.01158
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16390.46Hz filtered=0 peak=0.01196
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16389.11Hz filtered=0 peak=0.01270
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16390.09Hz filtered=0 peak=0.01307
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16402.48Hz filtered=0 peak=0.01231
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16407.25Hz filtered=0 peak=0.01229
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16412.72Hz filtered=0 peak=0.01261
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16432.23Hz filtered=0 peak=0.01226
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16437.24Hz filtered=0 peak=0.01420
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16441.35Hz filtered=0 peak=0.01336
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.24Hz filtered=0 peak=0.01470
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.82Hz filtered=0 peak=0.01323
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8035.95Hz filtered=0 peak=0.01377
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.72Hz filtered=0 peak=0.01450
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.93Hz filtered=0 peak=0.01317
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.07Hz filtered=0 peak=0.01561
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8035.99Hz filtered=0 peak=0.01532
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.20Hz filtered=0 peak=0.01410
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.21Hz filtered=0 peak=0.01515
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.52Hz filtered=0 peak=0.01452
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.97Hz filtered=0 peak=0.01506
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.99Hz filtered=0 peak=0.01493
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.01Hz filtered=0 peak=0.01508
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.31Hz filtered=0 peak=0.01431
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.66Hz filtered=0 peak=0.01427
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.92Hz filtered=0 peak=0.01380
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.49Hz filtered=0 peak=0.01603
2025-12-27 04:25:01 [detection]      S3 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.68Hz filtered=0 peak=0.01755
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.31Hz filtered=0 peak=0.01490
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.03Hz filtered=0 peak=0.01546
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.64Hz filtered=0 peak=0.01664
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.81Hz filtered=0 peak=0.01397
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.90Hz filtered=0 peak=0.01653
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.63Hz filtered=0 peak=0.02015
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.08Hz filtered=0 peak=0.01544
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.51Hz filtered=0 peak=0.01510
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.12Hz filtered=0 peak=0.01605
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.13Hz filtered=0 peak=0.01690
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.11Hz filtered=0 peak=0.01663
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.08Hz filtered=0 peak=0.01751
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.47Hz filtered=0 peak=0.01752
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.84Hz filtered=0 peak=0.01597
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.11Hz filtered=0 peak=0.01675
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.52Hz filtered=0 peak=0.01545
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.42Hz filtered=0 peak=0.01749
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.54Hz filtered=0 peak=0.01622
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.37Hz filtered=0 peak=0.01843
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.54Hz filtered=0 peak=0.01558
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.84Hz filtered=0 peak=0.01658
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.26Hz filtered=0 peak=0.01667
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.41Hz filtered=0 peak=0.01641
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.18Hz filtered=0 peak=0.01844
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.56Hz filtered=0 peak=0.01766
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.31Hz filtered=0 peak=0.01752
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24594.18Hz filtered=0 peak=0.01666
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24619.49Hz filtered=0 peak=0.01795
2025-12-27 04:25:01 [detection]      S2 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24622.04Hz filtered=0 peak=0.01699
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24623.87Hz filtered=0 peak=0.01818
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24665.33Hz filtered=0 peak=0.01869
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24643.91Hz filtered=0 peak=0.01641
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24634.77Hz filtered=0 peak=0.01646
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24637.24Hz filtered=0 peak=0.01793
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24643.48Hz filtered=0 peak=0.01656
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24671.14Hz filtered=0 peak=0.01732
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24685.26Hz filtered=0 peak=0.01819
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24695.54Hz filtered=0 peak=0.01933
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24671.68Hz filtered=0 peak=0.01722
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24719.39Hz filtered=0 peak=0.01739
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24750.51Hz filtered=0 peak=0.01745
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24751.81Hz filtered=0 peak=0.01884
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24752.62Hz filtered=0 peak=0.01812
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24745.78Hz filtered=0 peak=0.01868
2025-12-27 04:25:01 [detection]      S5 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24727.30Hz filtered=0 peak=0.01726
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24725.66Hz filtered=0 peak=0.01542
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24696.12Hz filtered=0 peak=0.01865
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24682.29Hz filtered=0 peak=0.01671
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24682.37Hz filtered=0 peak=0.01695
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24649.56Hz filtered=0 peak=0.01724
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24651.95Hz filtered=0 peak=0.01526
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24618.02Hz filtered=0 peak=0.01663
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24640.00Hz filtered=0 peak=0.01647
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24622.88Hz filtered=0 peak=0.01965
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24633.47Hz filtered=0 peak=0.01812
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24614.24Hz filtered=0 peak=0.01823
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24605.05Hz filtered=0 peak=0.01673
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24604.16Hz filtered=0 peak=0.01686
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.30Hz filtered=0 peak=0.01877
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.41Hz filtered=0 peak=0.01566
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.34Hz filtered=0 peak=0.01690
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.77Hz filtered=0 peak=0.01693
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.14Hz filtered=0 peak=0.01706
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.02Hz filtered=0 peak=0.01726
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.73Hz filtered=0 peak=0.01781
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.23Hz filtered=0 peak=0.01871
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.93Hz filtered=0 peak=0.01759
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.21Hz filtered=0 peak=0.01684
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.67Hz filtered=0 peak=0.01624
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.00Hz filtered=0 peak=0.01650
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.40Hz filtered=0 peak=0.01583
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.17Hz filtered=0 peak=0.01428
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.73Hz filtered=0 peak=0.01622
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.77Hz filtered=0 peak=0.01628
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.91Hz filtered=0 peak=0.01663
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.76Hz filtered=0 peak=0.01539
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.48Hz filtered=0 peak=0.01557
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.51Hz filtered=0 peak=0.01684
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.45Hz filtered=0 peak=0.01683
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.86Hz filtered=0 peak=0.01555
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.09Hz filtered=0 peak=0.01434
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.27Hz filtered=0 peak=0.01445
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.62Hz filtered=0 peak=0.01448
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.38Hz filtered=0 peak=0.01719
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.81Hz filtered=0 peak=0.01457
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.26Hz filtered=0 peak=0.01559
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.59Hz filtered=0 peak=0.01369
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.70Hz filtered=0 peak=0.01400
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.26Hz filtered=0 peak=0.01554
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.95Hz filtered=0 peak=0.01550
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.00Hz filtered=0 peak=0.01418
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.24Hz filtered=0 peak=0.01662
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.41Hz filtered=0 peak=0.01310
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.74Hz filtered=0 peak=0.01248
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8033.25Hz filtered=0 peak=0.01370
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.34Hz filtered=0 peak=0.01382
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8035.94Hz filtered=0 peak=0.01242
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.92Hz filtered=0 peak=0.01202
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8037.12Hz filtered=0 peak=0.01203
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8040.75Hz filtered=0 peak=0.01318
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16453.70Hz filtered=0 peak=0.01234
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16441.44Hz filtered=0 peak=0.01201
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16433.66Hz filtered=0 peak=0.01240
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16411.76Hz filtered=0 peak=0.01106
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16399.97Hz filtered=0 peak=0.01012
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16393.30Hz filtered=0 peak=0.01224
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16382.07Hz filtered=0 peak=0.01255
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16385.49Hz filtered=0 peak=0.01307
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16380.35Hz filtered=0 peak=0.01160
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16378.02Hz filtered=0 peak=0.01122
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16369.94Hz filtered=0 peak=0.01012
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16370.91Hz filtered=0 peak=0.01245
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16371.86Hz filtered=0 peak=0.01153
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16372.13Hz filtered=0 peak=0.01305
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16380.80Hz filtered=0 peak=0.01103
2025-12-27 04:25:01 [detection]      S3 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16371.69Hz filtered=0 peak=0.01127
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16382.18Hz filtered=0 peak=0.01216
2025-12-27 04:25:01 [detection]      S4 Rejected Note (env=0.0002 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16384.63Hz filtered=0 peak=0.01244
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16395.90Hz filtered=0 peak=0.01393
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16408.07Hz filtered=0 peak=0.01293
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16408.96Hz filtered=0 peak=0.01357
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16413.17Hz filtered=0 peak=0.01257
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16414.39Hz filtered=0 peak=0.01309
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=16443.43Hz filtered=0 peak=0.01214
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8039.29Hz filtered=0 peak=0.01457
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8039.50Hz filtered=0 peak=0.01170
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8039.30Hz filtered=0 peak=0.01357
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8039.60Hz filtered=0 peak=0.01352
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.86Hz filtered=0 peak=0.01349
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.22Hz filtered=0 peak=0.01295
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.74Hz filtered=0 peak=0.01526
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8036.62Hz filtered=0 peak=0.01345
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.29Hz filtered=0 peak=0.01327
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8034.27Hz filtered=0 peak=0.01602
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8032.11Hz filtered=0 peak=0.01630
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.73Hz filtered=0 peak=0.01490
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.53Hz filtered=0 peak=0.01722
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.05Hz filtered=0 peak=0.01637
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.65Hz filtered=0 peak=0.01572
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.95Hz filtered=0 peak=0.01354
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.26Hz filtered=0 peak=0.01606
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.76Hz filtered=0 peak=0.01468
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8031.22Hz filtered=0 peak=0.01324
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.57Hz filtered=0 peak=0.01493
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.30Hz filtered=0 peak=0.01473
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8030.03Hz filtered=0 peak=0.01455
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.58Hz filtered=0 peak=0.01491
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.73Hz filtered=0 peak=0.01645
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8029.07Hz filtered=0 peak=0.01507
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8028.08Hz filtered=0 peak=0.01637
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.90Hz filtered=0 peak=0.01833
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.10Hz filtered=0 peak=0.01502
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.31Hz filtered=0 peak=0.01584
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.17Hz filtered=0 peak=0.01577
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8027.04Hz filtered=0 peak=0.01581
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.10Hz filtered=0 peak=0.01640
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.57Hz filtered=0 peak=0.01608
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.59Hz filtered=0 peak=0.01785
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.62Hz filtered=0 peak=0.01501
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.95Hz filtered=0 peak=0.01609
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.35Hz filtered=0 peak=0.01684
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.36Hz filtered=0 peak=0.01632
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.25Hz filtered=0 peak=0.01649
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8026.29Hz filtered=0 peak=0.01716
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.44Hz filtered=0 peak=0.01821
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.63Hz filtered=0 peak=0.01552
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8025.31Hz filtered=0 peak=0.01703
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=8024.66Hz filtered=0 peak=0.01792
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24570.69Hz filtered=0 peak=0.01658
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24551.33Hz filtered=0 peak=0.01604
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24519.37Hz filtered=0 peak=0.01616
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24568.40Hz filtered=0 peak=0.01837
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24557.35Hz filtered=0 peak=0.01843
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24566.75Hz filtered=0 peak=0.01728
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24568.01Hz filtered=0 peak=0.01903
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24581.66Hz filtered=0 peak=0.01779
2025-12-27 04:25:01 [detection]      S2 Rejected Note (env=0.0004 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24567.07Hz filtered=0 peak=0.01701
2025-12-27 04:25:01 [detection]      S4 Rejected Note (env=0.0003 < gate=0.0017)
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24617.04Hz filtered=0 peak=0.01802
2025-12-27 04:25:01 [detection] LOW E RAW PITCH: detected=24635.74Hz filtered=0 peak=0.01864
